
> storybook-chromatic@0.1.0 build-storybook /home/prakhar/Desktop/Practice/storybook/storybook-chromatic
> build-storybook -s public "--output-dir" "/tmp/chromatic--17426-CI8czUwCN23x"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--17426-CI8czUwCN23x
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.freeze.js
